"автор";"род деятельности";"публикация";"год публикации";"формат публикации (переписка/письмо/отрывки/отрывок)";"односторонняя / двусторонняя";"персоналии";"примечания";"электронный источник"
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 87: Письма к В. Г. Черткову, 1890—1896. — 1937.";1937;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 4 мая 1890.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 87: Письма к В. Г. Черткову, 1890—1896. — 1937.";1937;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 20 мая 1890.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 87: Письма к В. Г. Черткову, 1890—1896. — 1937.";1937;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 23 мая 1890.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 87: Письма к В. Г. Черткову, 1890—1896. — 1937.";1937;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 11 июня 1890.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 87: Письма к В. Г. Черткову, 1890—1896. — 1937.";1937;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 1 июля 1890.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 87: Письма к В. Г. Черткову, 1890—1896. — 1937.";1937;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 9 июля 1890.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 87: Письма к В. Г. Черткову, 1890—1896. — 1937.";1937;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 28 июля 1890.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 87: Письма к В. Г. Черткову, 1890—1896. — 1937.";1937;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 10 августа 1890.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 87: Письма к В. Г. Черткову, 1890—1896. — 1937.";1937;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 22 августа 1890.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 87: Письма к В. Г. Черткову, 1890—1896. — 1937.";1937;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 17 сентября 1890.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 87: Письма к В. Г. Черткову, 1890—1896. — 1937.";1937;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 15 ? октября 1890.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 87: Письма к В. Г. Черткову, 1890—1896. — 1937.";1937;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 18 октября 1890.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 87: Письма к В. Г. Черткову, 1890—1896. — 1937.";1937;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 31 октября 1890.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 87: Письма к В. Г. Черткову, 1890—1896. — 1937.";1937;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 14 ноября 1890.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 87: Письма к В. Г. Черткову, 1890—1896. — 1937.";1937;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 21 ноября 1890.";;
